
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
686 -- 415
686 -- 514
686 -- 523
686 -- 534
686 -- 634
686 -- 661
686 -- 693
687 -- 80
687 -- 103
687 -- 151
687 -- 413
687 -- 431
687 -- 437
687 -- 462
687 -- 584
688 -- 18
688 -- 161
688 -- 214
688 -- 231
688 -- 253
688 -- 335
688 -- 369
688 -- 385
688 -- 428
688 -- 476
688 -- 518
688 -- 523
688 -- 794
689 -- 84
689 -- 230
689 -- 245
689 -- 250
689 -- 277
689 -- 302
689 -- 310
689 -- 339
689 -- 392
689 -- 413
689 -- 439
689 -- 538
689 -- 572
690 -- 166
690 -- 367
690 -- 404
690 -- 439
690 -- 448
690 -- 500
690 -- 557
690 -- 609
690 -- 735
691 -- 15
691 -- 44
691 -- 69
691 -- 480
691 -- 495
691 -- 537
691 -- 572
691 -- 580
691 -- 603
691 -- 730
691 -- 786
692 -- 41
692 -- 70
692 -- 74
692 -- 131
692 -- 178
692 -- 236
692 -- 335
692 -- 416
692 -- 448
692 -- 452
692 -- 479
692 -- 608
692 -- 649
692 -- 717
693 -- 10
693 -- 61
693 -- 85
693 -- 253
693 -- 421
693 -- 511
693 -- 515
693 -- 686
693 -- 727
693 -- 759
694 -- 70
694 -- 75
694 -- 116
694 -- 124
694 -- 227
694 -- 340
694 -- 426
694 -- 436
694 -- 474
694 -- 489
694 -- 567
694 -- 650
694 -- 658
694 -- 704
694 -- 722
695 -- 77
695 -- 113
695 -- 288
695 -- 314
695 -- 323
695 -- 375
695 -- 408
695 -- 414
695 -- 438
695 -- 445
695 -- 709
695 -- 749
696 -- 43
696 -- 60
696 -- 175
696 -- 222
696 -- 287
696 -- 410
696 -- 435
696 -- 444
696 -- 470
696 -- 489
696 -- 551
696 -- 610
696 -- 776
697 -- 12
697 -- 97
697 -- 110
697 -- 221
697 -- 409
697 -- 466
697 -- 675
697 -- 678
697 -- 796
698 -- 124
698 -- 135
698 -- 264
698 -- 320
698 -- 400
698 -- 585
698 -- 629
699 -- 105
699 -- 115
699 -- 133
699 -- 160
699 -- 184
699 -- 186
699 -- 221
699 -- 243
699 -- 253
699 -- 254
699 -- 358
699 -- 398
699 -- 462
699 -- 531
699 -- 579
699 -- 605
699 -- 718
699 -- 785
700 -- 27
700 -- 135
700 -- 151
700 -- 246
700 -- 279
700 -- 284
700 -- 388
700 -- 448
700 -- 500
700 -- 506
700 -- 606
700 -- 638
700 -- 749
700 -- 754
700 -- 784
701 -- 20
701 -- 26
701 -- 208
701 -- 213
701 -- 222
701 -- 258
701 -- 268
701 -- 420
701 -- 425
701 -- 451
701 -- 489
701 -- 645
701 -- 758
701 -- 791
702 -- 131
702 -- 158
702 -- 185
702 -- 255
702 -- 368
702 -- 454
702 -- 533
702 -- 593
702 -- 670
702 -- 677
702 -- 737
703 -- 61
703 -- 161
703 -- 246
703 -- 254
703 -- 352
703 -- 356
703 -- 422
703 -- 427
703 -- 438
703 -- 492
703 -- 532
703 -- 579
703 -- 588
703 -- 607
703 -- 663
703 -- 766
703 -- 790
704 -- 11
704 -- 28
704 -- 85
704 -- 89
704 -- 127
704 -- 309
704 -- 333
704 -- 352
704 -- 468
704 -- 603
704 -- 676
704 -- 694
704 -- 708
704 -- 754
705 -- 31
705 -- 156
705 -- 159
705 -- 174
705 -- 216
705 -- 273
705 -- 295
705 -- 437
705 -- 461
705 -- 485
705 -- 707
705 -- 732
705 -- 799
706 -- 45
706 -- 77
706 -- 95
706 -- 250
706 -- 300
706 -- 323
706 -- 347
706 -- 407
706 -- 415
706 -- 438
706 -- 465
706 -- 466
706 -- 592
706 -- 623
706 -- 626
707 -- 58
707 -- 139
707 -- 202
707 -- 222
707 -- 255
707 -- 315
707 -- 365
707 -- 399
707 -- 705
708 -- 114
708 -- 163
708 -- 206
708 -- 253
708 -- 318
708 -- 405
708 -- 421
708 -- 508
708 -- 533
708 -- 585
708 -- 654
708 -- 704
708 -- 711
708 -- 732
708 -- 763
709 -- 93
709 -- 111
709 -- 134
709 -- 135
709 -- 163
709 -- 192
709 -- 280
709 -- 369
709 -- 491
709 -- 545
709 -- 600
709 -- 677
709 -- 684
709 -- 695
709 -- 776
709 -- 792
710 -- 37
710 -- 38
710 -- 61
710 -- 122
710 -- 259
710 -- 271
710 -- 290
710 -- 424
710 -- 430
710 -- 517
710 -- 603
710 -- 652
711 -- 129
711 -- 218
711 -- 283
711 -- 318
711 -- 330
711 -- 491
711 -- 616
711 -- 628
711 -- 656
711 -- 708
711 -- 734
711 -- 740
711 -- 741
712 -- 9
712 -- 24
712 -- 104
712 -- 119
712 -- 171
712 -- 250
712 -- 297
712 -- 455
712 -- 487
712 -- 502
712 -- 541
712 -- 674
713 -- 4
713 -- 42
713 -- 96
713 -- 233
713 -- 339
713 -- 470
713 -- 491
713 -- 602
713 -- 776
714 -- 47
714 -- 131
714 -- 230
714 -- 240
714 -- 321
714 -- 348
714 -- 475
714 -- 620
714 -- 761
714 -- 768
714 -- 799
715 -- 35
715 -- 36
715 -- 54
715 -- 93
715 -- 316
715 -- 386
715 -- 387
715 -- 388
715 -- 457
715 -- 566
715 -- 585
716 -- 88
716 -- 184
716 -- 226
716 -- 264
716 -- 310
716 -- 350
716 -- 381
716 -- 520
716 -- 631
716 -- 648
716 -- 651
716 -- 774
717 -- 6
717 -- 185
717 -- 240
717 -- 315
717 -- 330
717 -- 351
717 -- 412
717 -- 440
717 -- 521
717 -- 523
717 -- 609
717 -- 692
717 -- 792
718 -- 4
718 -- 53
718 -- 75
718 -- 112
718 -- 123
718 -- 139
718 -- 212
718 -- 233
718 -- 304
718 -- 359
718 -- 435
718 -- 465
718 -- 492
718 -- 521
718 -- 592
718 -- 654
718 -- 672
718 -- 699
718 -- 741
718 -- 796
719 -- 33
719 -- 59
719 -- 153
719 -- 185
719 -- 312
719 -- 385
719 -- 421
719 -- 530
719 -- 548
719 -- 631
719 -- 783
720 -- 49
720 -- 148
720 -- 170
720 -- 232
720 -- 352
720 -- 435
720 -- 493
720 -- 508
720 -- 558
720 -- 598
721 -- 89
721 -- 118
721 -- 134
721 -- 164
721 -- 194
721 -- 232
721 -- 323
721 -- 329
721 -- 411
721 -- 436
721 -- 477
721 -- 483
721 -- 619
721 -- 740
721 -- 752
722 -- 30
722 -- 78
722 -- 161
722 -- 212
722 -- 270
722 -- 310
722 -- 405
722 -- 416
722 -- 499
722 -- 581
722 -- 694
722 -- 762
722 -- 798
723 -- 247
723 -- 408
723 -- 612
723 -- 624
723 -- 636
723 -- 647
723 -- 760
723 -- 787
724 -- 94
724 -- 142
724 -- 185
724 -- 248
724 -- 308
724 -- 404
724 -- 416
724 -- 574
725 -- 83
725 -- 136
725 -- 145
725 -- 192
725 -- 295
725 -- 302
725 -- 377
725 -- 423
725 -- 507
725 -- 524
725 -- 555
725 -- 587
725 -- 640
726 -- 69
726 -- 71
726 -- 75
726 -- 163
726 -- 181
726 -- 285
726 -- 343
726 -- 363
726 -- 368
726 -- 487
726 -- 523
726 -- 552
726 -- 595
726 -- 619
726 -- 630
727 -- 55
727 -- 214
727 -- 320
727 -- 497
727 -- 499
727 -- 520
727 -- 534
727 -- 677
727 -- 685
727 -- 693
727 -- 737
727 -- 759
728 -- 142
728 -- 186
728 -- 222
728 -- 257
728 -- 277
728 -- 278
728 -- 457
728 -- 485
728 -- 511
728 -- 664
728 -- 740
729 -- 38
729 -- 54
729 -- 118
729 -- 144
729 -- 406
729 -- 493
729 -- 517
729 -- 532
729 -- 648
729 -- 762
729 -- 785
729 -- 794
730 -- 23
730 -- 80
730 -- 193
730 -- 330
730 -- 335
730 -- 350
730 -- 373
730 -- 397
730 -- 403
730 -- 526
730 -- 538
730 -- 553
730 -- 588
730 -- 613
730 -- 691
730 -- 769
730 -- 782
731 -- 24
731 -- 67
731 -- 94
731 -- 177
731 -- 199
731 -- 325
731 -- 572
731 -- 669
732 -- 8
732 -- 30
732 -- 92
732 -- 106
732 -- 286
732 -- 334
732 -- 450
732 -- 490
732 -- 502
732 -- 509
732 -- 592
732 -- 651
732 -- 669
732 -- 705
732 -- 708
732 -- 743
732 -- 782
733 -- 5
733 -- 12
733 -- 35
733 -- 73
733 -- 153
733 -- 221
733 -- 230
733 -- 285
733 -- 357
733 -- 490
733 -- 668
734 -- 101
734 -- 193
734 -- 223
734 -- 352
734 -- 363
734 -- 365
734 -- 382
734 -- 495
734 -- 502
734 -- 647
734 -- 711
735 -- 33
735 -- 92
735 -- 140
735 -- 257
735 -- 264
735 -- 360
735 -- 422
735 -- 607
735 -- 690
735 -- 765
735 -- 790
736 -- 17
736 -- 50
736 -- 111
736 -- 154
736 -- 199
736 -- 214
736 -- 434
736 -- 513
736 -- 551
736 -- 627
736 -- 668
736 -- 677
736 -- 737
737 -- 12
737 -- 102
737 -- 185
737 -- 367
737 -- 494
737 -- 500
737 -- 548
737 -- 567
737 -- 702
737 -- 727
737 -- 736
737 -- 789
738 -- 82
738 -- 155
738 -- 196
738 -- 220
738 -- 228
738 -- 288
738 -- 331
738 -- 352
738 -- 425
738 -- 667
738 -- 793
739 -- 4
739 -- 92
739 -- 160
739 -- 219
739 -- 260
739 -- 261
739 -- 325
739 -- 379
739 -- 388
739 -- 392
739 -- 453
739 -- 511
739 -- 591
739 -- 767
740 -- 45
740 -- 203
740 -- 215
740 -- 338
740 -- 340
740 -- 365
740 -- 463
740 -- 484
740 -- 528
740 -- 555
740 -- 584
740 -- 611
740 -- 711
740 -- 721
740 -- 728
741 -- 33
741 -- 113
741 -- 145
741 -- 262
741 -- 267
741 -- 338
741 -- 358
741 -- 359
741 -- 426
741 -- 461
741 -- 500
741 -- 525
741 -- 600
741 -- 711
741 -- 718
742 -- 11
742 -- 19
742 -- 63
742 -- 102
742 -- 148
742 -- 199
742 -- 253
742 -- 344
742 -- 429
742 -- 435
742 -- 437
742 -- 596
742 -- 609
742 -- 658
742 -- 795
743 -- 14
743 -- 104
743 -- 222
743 -- 225
743 -- 283
743 -- 347
743 -- 370
743 -- 489
743 -- 566
743 -- 623
743 -- 632
743 -- 679
743 -- 732
744 -- 2
744 -- 62
744 -- 111
744 -- 140
744 -- 172
744 -- 201
744 -- 246
744 -- 451
744 -- 516
744 -- 667
744 -- 771
745 -- 35
745 -- 64
745 -- 85
745 -- 226
745 -- 415
745 -- 459
745 -- 490
745 -- 528
745 -- 557
746 -- 61
746 -- 66
746 -- 207
746 -- 298
746 -- 349
746 -- 414
746 -- 428
746 -- 581
746 -- 621
746 -- 635
746 -- 655
747 -- 39
747 -- 100
747 -- 152
747 -- 154
747 -- 156
747 -- 197
747 -- 271
747 -- 283
747 -- 337
747 -- 364
747 -- 645
747 -- 789
748 -- 51
748 -- 293
748 -- 334
748 -- 370
748 -- 469
748 -- 515
748 -- 614
748 -- 660
748 -- 761
748 -- 773
749 -- 21
749 -- 50
749 -- 72
749 -- 76
749 -- 91
749 -- 96
749 -- 110
749 -- 127
749 -- 225
749 -- 331
749 -- 538
749 -- 563
749 -- 590
749 -- 607
749 -- 648
749 -- 695
749 -- 700
749 -- 795
750 -- 145
750 -- 181
750 -- 210
750 -- 257
750 -- 262
750 -- 314
750 -- 320
750 -- 497
750 -- 531
750 -- 551
750 -- 599
750 -- 620
750 -- 643
750 -- 671
750 -- 760
751 -- 38
751 -- 44
751 -- 69
751 -- 243
751 -- 258
751 -- 275
751 -- 357
751 -- 450
751 -- 514
751 -- 552
752 -- 23
752 -- 98
752 -- 157
752 -- 178
752 -- 221
752 -- 243
752 -- 266
752 -- 310
752 -- 333
752 -- 334
752 -- 410
752 -- 623
752 -- 721
753 -- 15
753 -- 35
753 -- 137
753 -- 161
753 -- 171
753 -- 254
753 -- 304
753 -- 337
753 -- 339
753 -- 397
753 -- 401
753 -- 467
753 -- 627
753 -- 777
753 -- 786
754 -- 20
754 -- 53
754 -- 140
754 -- 188
754 -- 252
754 -- 332
754 -- 365
754 -- 536
754 -- 537
754 -- 575
754 -- 700
754 -- 704
755 -- 8
755 -- 70
755 -- 145
755 -- 155
755 -- 560
755 -- 575
755 -- 582
755 -- 608
755 -- 630
756 -- 33
756 -- 64
756 -- 258
756 -- 385
756 -- 522
756 -- 587
756 -- 600
756 -- 647
756 -- 799
757 -- 4
757 -- 41
757 -- 232
757 -- 266
757 -- 328
757 -- 461
757 -- 475
758 -- 8
758 -- 110
758 -- 174
758 -- 232
758 -- 310
758 -- 366
758 -- 418
758 -- 450
758 -- 481
758 -- 525
758 -- 549
758 -- 589
758 -- 622
758 -- 650
758 -- 657
758 -- 701
759 -- 54
759 -- 77
759 -- 91
759 -- 96
759 -- 162
759 -- 177
759 -- 208
759 -- 222
759 -- 266
759 -- 327
759 -- 362
759 -- 367
759 -- 405
759 -- 549
759 -- 581
759 -- 693
759 -- 727
760 -- 11
760 -- 129
760 -- 240
760 -- 246
760 -- 311
760 -- 400
760 -- 523
760 -- 531
760 -- 579
760 -- 580
760 -- 592
760 -- 599
760 -- 645
760 -- 655
760 -- 723
760 -- 750
761 -- 291
761 -- 438
761 -- 519
761 -- 591
761 -- 714
761 -- 748
762 -- 267
762 -- 361
762 -- 391
762 -- 426
762 -- 444
762 -- 473
762 -- 659
762 -- 722
762 -- 729
762 -- 764
762 -- 775
763 -- 14
763 -- 29
763 -- 36
763 -- 45
763 -- 96
763 -- 155
763 -- 168
763 -- 196
763 -- 224
763 -- 236
763 -- 313
763 -- 425
763 -- 512
763 -- 658
763 -- 708
764 -- 18
764 -- 40
764 -- 176
764 -- 311
764 -- 488
764 -- 616
764 -- 669
764 -- 683
764 -- 762
765 -- 23
765 -- 152
765 -- 187
765 -- 229
765 -- 414
765 -- 471
765 -- 475
765 -- 540
765 -- 563
765 -- 625
765 -- 626
765 -- 735
765 -- 766
765 -- 786
765 -- 792
766 -- 26
766 -- 70
766 -- 103
766 -- 112
766 -- 214
766 -- 278
766 -- 394
766 -- 502
766 -- 517
766 -- 599
766 -- 703
766 -- 765
767 -- 25
767 -- 108
767 -- 297
767 -- 366
767 -- 649
767 -- 659
767 -- 660
767 -- 679
767 -- 739
767 -- 768
768 -- 75
768 -- 303
768 -- 418
768 -- 492
768 -- 665
768 -- 667
768 -- 714
768 -- 767
768 -- 795
769 -- 7
769 -- 163
769 -- 193
769 -- 291
769 -- 330
769 -- 378
769 -- 448
769 -- 667
769 -- 730
770 -- 51
770 -- 83
770 -- 136
770 -- 242
770 -- 257
770 -- 512
770 -- 541
770 -- 578
770 -- 602
770 -- 605
771 -- 10
771 -- 55
771 -- 97
771 -- 180
771 -- 335
771 -- 628
771 -- 632
771 -- 744
772 -- 153
772 -- 204
772 -- 233
772 -- 280
772 -- 340
772 -- 423
772 -- 528
772 -- 534
772 -- 624
772 -- 625
772 -- 672
773 -- 19
773 -- 62
773 -- 103
773 -- 160
773 -- 205
773 -- 408
773 -- 493
773 -- 540
773 -- 647
773 -- 748
774 -- 52
774 -- 86
774 -- 98
774 -- 164
774 -- 183
774 -- 322
774 -- 470
774 -- 602
774 -- 716
775 -- 29
775 -- 34
775 -- 36
775 -- 149
775 -- 187
775 -- 196
775 -- 231
775 -- 249
775 -- 253
775 -- 260
775 -- 298
775 -- 359
775 -- 447
775 -- 593
775 -- 627
775 -- 655
775 -- 670
775 -- 762
776 -- 21
776 -- 26
776 -- 201
776 -- 302
776 -- 328
776 -- 339
776 -- 458
776 -- 696
776 -- 709
776 -- 713
777 -- 23
777 -- 26
777 -- 77
777 -- 79
777 -- 211
777 -- 245
777 -- 289
777 -- 381
777 -- 423
777 -- 547
777 -- 559
777 -- 573
777 -- 637
777 -- 653
777 -- 753
777 -- 786
778 -- 97
778 -- 98
778 -- 184
778 -- 218
778 -- 221
778 -- 464
778 -- 540
778 -- 554
778 -- 559
778 -- 611
778 -- 781
779 -- 69
779 -- 110
779 -- 113
779 -- 132
779 -- 138
779 -- 172
779 -- 298
779 -- 408
779 -- 410
779 -- 415
779 -- 477
779 -- 584
779 -- 588
779 -- 617
779 -- 631
780 -- 5
780 -- 15
780 -- 25
780 -- 39
780 -- 148
780 -- 203
780 -- 246
780 -- 285
780 -- 334
780 -- 406
780 -- 557
780 -- 607
780 -- 683
781 -- 4
781 -- 171
781 -- 205
781 -- 253
781 -- 321
781 -- 382
781 -- 389
781 -- 404
781 -- 460
781 -- 572
781 -- 778
781 -- 796
782 -- 28
782 -- 55
782 -- 101
782 -- 131
782 -- 243
782 -- 366
782 -- 393
782 -- 397
782 -- 432
782 -- 538
782 -- 613
782 -- 730
782 -- 732
783 -- 108
783 -- 147
783 -- 164
783 -- 213
783 -- 336
783 -- 343
783 -- 406
783 -- 500
783 -- 609
783 -- 642
783 -- 673
783 -- 719
784 -- 5
784 -- 30
784 -- 53
784 -- 156
784 -- 165
784 -- 194
784 -- 196
784 -- 244
784 -- 295
784 -- 300
784 -- 335
784 -- 409
784 -- 498
784 -- 595
784 -- 598
784 -- 700
785 -- 37
785 -- 87
785 -- 188
785 -- 383
785 -- 408
785 -- 581
785 -- 589
785 -- 608
785 -- 681
785 -- 699
785 -- 729
786 -- 106
786 -- 175
786 -- 311
786 -- 335
786 -- 369
786 -- 370
786 -- 393
786 -- 499
786 -- 544
786 -- 550
786 -- 618
786 -- 691
786 -- 753
786 -- 765
786 -- 777
787 -- 141
787 -- 199
787 -- 297
787 -- 323
787 -- 340
787 -- 356
787 -- 605
787 -- 611
787 -- 723
788 -- 22
788 -- 39
788 -- 48
788 -- 50
788 -- 54
788 -- 93
788 -- 240
788 -- 298
788 -- 328
788 -- 394
788 -- 508
788 -- 646
788 -- 650
789 -- 77
789 -- 82
789 -- 113
789 -- 139
789 -- 147
789 -- 223
789 -- 469
789 -- 579
789 -- 614
789 -- 670
789 -- 675
789 -- 737
789 -- 747
790 -- 81
790 -- 143
790 -- 171
790 -- 300
790 -- 309
790 -- 359
790 -- 364
790 -- 402
790 -- 422
790 -- 442
790 -- 467
790 -- 514
790 -- 675
790 -- 703
790 -- 735
791 -- 20
791 -- 77
791 -- 92
791 -- 133
791 -- 163
791 -- 238
791 -- 304
791 -- 402
791 -- 416
791 -- 570
791 -- 601
791 -- 701
792 -- 28
792 -- 82
792 -- 132
792 -- 296
792 -- 515
792 -- 537
792 -- 538
792 -- 614
792 -- 658
792 -- 709
792 -- 717
792 -- 765
793 -- 109
793 -- 123
793 -- 143
793 -- 167
793 -- 195
793 -- 289
793 -- 315
793 -- 377
793 -- 399
793 -- 427
793 -- 503
793 -- 642
793 -- 738
794 -- 97
794 -- 98
794 -- 110
794 -- 270
794 -- 313
794 -- 316
794 -- 369
794 -- 386
794 -- 443
794 -- 496
794 -- 664
794 -- 667
794 -- 688
794 -- 729
795 -- 128
795 -- 242
795 -- 387
795 -- 397
795 -- 482
795 -- 563
795 -- 742
795 -- 749
795 -- 768
795 -- 797
796 -- 32
796 -- 55
796 -- 251
796 -- 274
796 -- 333
796 -- 363
796 -- 487
796 -- 506
796 -- 586
796 -- 697
796 -- 718
796 -- 781
797 -- 40
797 -- 45
797 -- 53
797 -- 141
797 -- 150
797 -- 236
797 -- 248
797 -- 321
797 -- 341
797 -- 446
797 -- 452
797 -- 510
797 -- 516
797 -- 519
797 -- 542
797 -- 587
797 -- 604
797 -- 660
797 -- 795
798 -- 44
798 -- 188
798 -- 223
798 -- 227
798 -- 434
798 -- 525
798 -- 722
799 -- 32
799 -- 137
799 -- 255
799 -- 297
799 -- 364
799 -- 456
799 -- 465
799 -- 566
799 -- 657
799 -- 705
799 -- 714
799 -- 756
--------------------------------------------------------------------------------------------------------

-----------GULOSO------------
Tamanho / Tempo de Execução(segundos)
84 / 0.033909


=================================================================
Execucao: 1 Alfa: 0.1
=================================================================
-----------GULOSO RANDOMIZADO------------
Tamanho / Tempo de Execução(segundos)
